{5bb88005-b670-4770-9f4e-1e780ca1ebe7} event:/BossBattleTheme
{ffe4d186-e009-4f62-bcdc-448d95b90fbe} event:/BurningFire
{25a053a3-bfde-477f-bbbb-1b54ccfdbdcd} event:/DeathsTouch
{e497d2f9-b7ba-4508-b774-efbca2c50efa} event:/Depth(Done)
{c80baa4a-8a30-48a8-82c8-073d551ad7cf} event:/DoorOpen
{917e12f8-2d7e-4e26-9bfa-8a3161fb9e09} event:/EnemySword
{032952a8-f8ef-45d0-be02-5495312ead0a} event:/EnemyTalk(Harpsichord
{6cd5b5eb-a1f2-4de8-aa10-fc36c5e9f4f8} event:/EnemyTalk(String)
{d2ad8bc4-2ec5-48b6-ae7b-53a2ae264494} event:/EnemyTalk(Wah)
{dee3e402-73bd-4d56-acee-25459cb81a60} event:/Enter
{f5070d8d-770a-4047-99ca-4c0e43ed5078} event:/GetsHit
{e0460d1f-c309-497b-999c-dcbb4bcfebb0} event:/GoldenRing
{d8586708-17b9-41b5-af76-d1294c624d78} event:/HalberdSwing
{6dda4807-6462-416e-99ed-2686dcd40e04} event:/HealPixel
{eae8af4b-c440-4c22-a893-98c405bb27ae} event:/HealthHeal
{cdb38f41-36b7-4253-8cec-04148a7ee0d6} event:/KnifeThrow
{874ff322-59d4-4121-b227-0a7ae806f553} event:/Machination
{c76b943f-0398-4036-9827-0184aba3a2ce} event:/maintheme(maybedone)
{c12461e3-e7e9-4195-81ed-eed8b6b01c0e} event:/MetalDoorClose
{7d564d96-1119-4766-b841-9a94ed956875} event:/MetalDoorOpen
{37ff7830-8e54-4e99-a9a2-9fb2805454dc} event:/MysticsFightV4
{d7693d98-e425-40b6-b9db-a89095b328e1} event:/Obtainment
{7472fd3e-0e47-49b8-af5c-12658f99b3fa} event:/PartyCrashv3
{8608b4dc-ebfa-4674-956d-d65daa842b3c} event:/PartyCrashv4
{2132f86d-39a3-47aa-9966-f4654a68e755} event:/PixelHit
{c5358eca-d040-4319-9ea4-d844e8d03ce8} event:/PowerBestowed
{0299a14d-3a81-4218-88df-db75eeb67502} event:/TwoFootSteps
{cf462d0b-495e-4846-a8d6-6bcbc67e4983} event:/SwordSwing
{57432776-bc64-4213-874c-7845b8aedfdb} event:/SwordBlocked
{76b2c13b-e9bc-4376-865d-d0c364b2805a} event:/SwordHitOrganic
{94be207a-aa39-46d7-b18e-687dfe9fc4ef} event:/ShieldUp
{356cd25c-379b-48b7-a954-331cf9e9e5c7} event:/Scufflev3
{66bf7b5d-3120-49fc-a66a-6af0ae74898a} event:/Tranquility
{617280ad-cf09-497a-b338-29464d3e6cf5} bus:/
{05600e41-7ad1-47fa-9fd4-c0f9582b5f38} bus:/Reverb
{d065b8d3-3b94-4877-b3a7-1e83bed5665d} bank:/Master Bank
{c580b0a5-a10c-4ee5-b299-4003ecf2a519} bank:/Ambience
{88dd0eed-b609-439b-9e86-6f6497892a40} bank:/BGM
